"","EXER_AMT","AGE_TYPE","RENT_HR","RENT_TYPE","park","holiday","RENT_SPOT","GENDER_CD","USE_CNT","CARBON_AMT","MOVE_TIME"
"1",44.16,"2","4","1","1","1","2","1","1",0.41,17
"2",463.88,"4","5","1","1","0","2","0","1",5.03,83
"3",58.75,"5","4","1","0","1","3","1","1",0.5,19
"4",163.45,"2","3","0","0","1","1","1","1",1.47,41
"5",179.58,"3","5","0","1","1","1","0","0",2.07,81
"6",35.35,"1","6","0","1","1","2","0","1",0.43,17
"7",131.12,"5","2","1","1","0","1","1","1",1,21
"8",352.22,"3","4","1","1","0","3","0","1",3.17,81
"9",22.65,"4","6","0","0","1","3","1","1",0.2,9
"10",0,"3","5","1","0","0","3","0","1",0,2
"11",25.96,"3","3","1","0","1","3","0","1",0.27,9
"12",119.25,"3","6","1","0","0","3","1","1",0.97,29
"13",30.29,"2","1","1","0","1","3","1","1",0.24,4
"14",13.47,"5","2","1","0","0","1","0","1",0.13,55
"15",78.49,"2","5","0","1","1","2","0","0",0.83,33
"16",14.36,"3","4","1","1","1","2","1","1",0.13,6
"17",0,"3","2","1","0","0","3","1","1",0,2
"18",18.18,"3","3","0","0","0","3","0","1",0.2,8
"19",539.11,"2","5","0","0","1","3","0","0",5.75,183
"20",264.85,"5","5","1","1","1","2","1","0",2.46,109
"21",72.08,"1","6","1","1","1","2","1","0",0.6,20
"22",163.66,"3","4","0","1","0","1","1","1",1.33,30
"23",182.3,"5","1","1","1","1","2","0","1",1.57,44
"24",209.06,"1","3","0","1","1","2","1","0",2.02,157
"25",32.71,"2","4","0","1","1","3","0","1",0.33,34
"26",330.57,"4","3","1","1","1","2","1","1",2.77,106
"27",40.03,"3","4","1","1","0","2","1","1",0.36,20
"28",117.76,"3","3","1","1","0","2","1","1",0.95,25
"29",167.74,"5","5","1","0","0","3","1","0",1.52,44
"30",21.15,"4","5","1","1","1","1","1","1",0.17,48
"31",76.85,"3","4","1","0","0","2","1","1",0.64,18
"32",12.6,"5","2","1","0","1","3","1","1",0.1,53
"33",171.22,"4","5","1","1","1","1","1","0",1.28,29
"34",64.8,"3","5","0","1","0","2","1","1",0.54,14
"35",65.29,"2","3","1","0","1","3","0","1",0.72,22
"36",11.84,"3","2","1","1","1","1","0","1",0.11,2
"37",257.7,"4","4","1","1","0","1","0","1",2.32,52
"38",67.38,"2","1","1","0","0","2","1","0",0.56,17
"39",61.49,"3","6","1","0","1","3","1","1",0.35,12
"40",39.8,"3","2","1","1","0","3","1","1",0.31,8
